title,type,release_year,age_certification,runtime,genres,production_countries,imdb_score
PAW Patrol: The Movie,MOVIE,2021,G,90,"['animation', 'family', 'fantasy', 'scifi', 'action', 'comedy', 'drama']",['US'],6.1
Crossed,MOVIE,2021,G,80,"['drama', 'thriller', 'music', 'comedy', 'romance']",['US'],6.1
Secret Headquarters,MOVIE,2022,PG,104,"['action', 'scifi', 'family', 'comedy']",['US'],5.1
The Addams Family 2,MOVIE,2021,PG,93,"['animation', 'fantasy', 'horror', 'family', 'scifi', 'romance', 'comedy']","['US', 'CA']",5.4
Sonic the Hedgehog,MOVIE,2020,PG,100,"['comedy', 'action', 'family', 'fantasy', 'scifi', 'animation', 'crime']","['US', 'JP']",6.5
Sonic the Hedgehog 2,MOVIE,2022,PG,122,"['comedy', 'action', 'family', 'fantasy', 'scifi', 'animation']","['JP', 'US']",6.5
Rumble,MOVIE,2021,PG,95,"['comedy', 'drama', 'romance', 'animation', 'family', 'fantasy', 'sport']",['US'],5.9
The SpongeBob Movie: Sponge on the Run,MOVIE,2020,PG,91,"['comedy', 'family', 'fantasy', 'scifi', 'animation']","['US', 'KR']",5.9
Clifford the Big Red Dog,MOVIE,2021,PG,95,"['comedy', 'family', 'fantasy', 'scifi', 'romance', 'animation', 'drama']","['GB', 'US', 'CA']",5.9
76 Days,MOVIE,2020,PG,93,"['documentation', 'drama']","['CN', 'US']",7.1
Destination Paris,MOVIE,2022,PG,92,"['documentation', 'sport']",['US'],5.1
Destination Porto: The Unimaginable Journey,MOVIE,2021,PG,85,['documentation'],['US'],7.7
Iris Warriors,MOVIE,2022,PG,107,"['drama', 'family', 'fantasy']",['GB'],4.8
Come Away,MOVIE,2020,PG,94,"['fantasy', 'drama']","['US', 'GB']",5.7
"The Day the Music Died: The Story of Don McLean's ""American Pie""",MOVIE,2022,PG,94,"['music', 'documentation']",['US'],7.1
Mariah Carey: Merry Christmas to All!,MOVIE,2022,PG,87,['music'],['US'],6.5
Paws of Fury: The Legend of Hank,MOVIE,2022,PG,98,"['western', 'comedy', 'animation', 'action', 'family']","['US', 'CN', 'GB']",5.7
Snake Eyes: G.I. Joe Origins,MOVIE,2021,PG-13,121,"['action', 'thriller', 'crime', 'fantasy', 'scifi']","['US', 'CA', 'JP']",5.4
The Lost City,MOVIE,2022,PG-13,112,"['comedy', 'action', 'romance']",['US'],6.1
Party with Me,MOVIE,2021,PG-13,93,"['comedy', 'drama']",['US'],6.4
Jerry & Marge Go Large,MOVIE,2022,PG-13,96,"['comedy', 'drama']",['US'],6.9
Loves Spell,MOVIE,2020,PG-13,110,"['comedy', 'romance']",['GB'],5.4
Beavis and Butt-Head Do the Universe,MOVIE,2022,PG-13,86,"['comedy', 'scifi', 'animation']",['US'],7
"Whitney, a Look Back",MOVIE,2022,PG-13,60,['documentation'],['US'],6.5
Console Wars,MOVIE,2020,PG-13,93,['documentation'],['US'],7
Sir Alex Ferguson: Never Give In,MOVIE,2021,PG-13,108,['documentation'],"['US', 'GB']",8.1
